titre,genre,episodes,note_mal,popularite,annee_sortie,score_philo,themes_profonds
Fullmetal Alchemist: Brotherhood,Action/Fantasy,64,9.09,1,2009,9.5,True
Steins;Gate,Sci-fi/Thriller,24,9.07,2,2011,8.8,True
Gintama (2015),Comédie/Action,51,9.02,3,2015,7.5,True
Hunter x Hunter (2011),Action/Aventure,148,9.03,4,2011,8.5,True
Vinland Saga S2,Historique/Seinen,24,9.0,5,2023,9.5,True
Attack on Titan Final,Dark Fantasy,16,9.0,6,2020,9.5,True
Frieren,Fantasy/Philosophique,28,9.09,7,2023,9.8,True
Frieren S2,Fantasy/Philosophique,12,9.34,8,2026,9.9,True
Gintama°,Comédie/Action,51,9.06,9,2016,7.5,True
Clannad: After Story,Drama/Romance,24,9.0,10,2008,8.5,True
Neon Genesis Evangelion,Mecha/Psychologique,26,8.33,11,1995,9.5,True
Cowboy Bebop,Sci-fi/Seinen,26,8.75,12,1998,9.0,True
Berserk (1997),Dark Fantasy,25,8.6,13,1997,9.2,True
Ghost in the Shell SAC,Sci-fi/Seinen,26,8.68,14,2002,9.3,True
Death Note,Thriller/Psychologique,37,8.62,15,2006,9.0,True
Code Geass,Mecha/Politique,25,8.71,16,2006,9.2,True
One Piece,Action/Aventure,1000,8.72,17,1999,6.5,True
Fullmetal Alchemist (2003),Action/Fantasy,51,8.29,18,2003,8.5,True
Naruto,Action/Aventure,220,7.97,19,2002,8.0,True
Naruto Shippuden,Action/Aventure,500,8.17,20,2007,8.0,True
Bleach,Action/Aventure,366,7.86,21,2004,5.5,True
Dragon Ball Z,Action/Aventure,291,8.16,22,1989,4.0,False
Dragon Ball,Action/Aventure,153,8.0,23,1986,3.5,False
Dragon Ball Super,Action/Aventure,131,7.39,24,2015,3.5,False
Saint Seiya,Action/Aventure,114,8.11,25,1986,5.5,True
Attack on Titan,Dark Fantasy,25,8.54,26,2013,9.5,True
Attack on Titan S2,Dark Fantasy,12,8.46,27,2017,9.5,True
Attack on Titan S3,Dark Fantasy,22,8.59,28,2018,9.5,True
Demon Slayer,Action/Historique,26,8.53,29,2019,6.5,True
Demon Slayer S2,Action/Historique,11,8.35,30,2021,6.5,True
Demon Slayer S3,Action/Historique,11,8.76,31,2023,6.5,True
Demon Slayer Infinity Castle,Action/Historique,1,9.13,32,2025,7.0,True
Jujutsu Kaisen,Action/Surnaturel,24,8.62,33,2020,7.5,True
Jujutsu Kaisen S2,Action/Surnaturel,23,8.73,34,2023,7.5,True
My Hero Academia,Action/Shonen,138,7.93,35,2016,6.0,True
My Hero Academia S2,Action/Shonen,25,8.26,36,2017,6.0,True
My Hero Academia S3,Action/Shonen,25,8.34,37,2018,6.0,True
Fairy Tail,Action/Fantasy,328,7.59,38,2009,3.5,False
Fairy Tail (2014),Action/Fantasy,102,7.45,39,2014,3.5,False
One Punch Man,Action/Comédie,12,8.52,40,2015,7.0,True
One Punch Man S2,Action/Comédie,12,7.28,41,2019,6.5,True
Mob Psycho 100,Action/Comédie,12,8.43,42,2016,8.0,True
Mob Psycho 100 S2,Action/Comédie,13,8.8,43,2019,8.5,True
Mob Psycho 100 S3,Action/Comédie,12,8.77,44,2022,8.5,True
Re:Zero,Isekai/Psychologique,25,8.28,45,2016,8.0,True
Re:Zero S2,Isekai/Psychologique,25,8.41,46,2020,8.0,True
Re:Zero S3,Isekai/Psychologique,13,8.5,47,2024,8.0,True
Sword Art Online,Isekai/Action,25,7.2,48,2012,4.0,False
Sword Art Online II,Isekai/Action,24,7.13,49,2014,4.0,False
Sword Art Online Alicization,Isekai/Action,24,7.46,50,2018,4.5,False
Tokyo Ghoul,Dark Fantasy,12,7.79,51,2014,6.5,True
Tokyo Ghoul √A,Dark Fantasy,12,6.97,52,2015,5.5,True
Tokyo Ghoul:re,Dark Fantasy,12,7.1,53,2018,6.0,True
Vinland Saga,Historique/Seinen,24,8.72,54,2019,9.2,True
Dr. Stone,Sci-fi/Aventure,24,8.27,55,2019,6.5,True
Dr. Stone S2,Sci-fi/Aventure,11,8.28,56,2021,6.5,True
Dr. Stone S3,Sci-fi/Aventure,22,8.54,57,2023,6.5,True
The Promised Neverland,Thriller/Dark,12,8.62,58,2019,8.5,True
The Promised Neverland S2,Thriller/Dark,11,5.83,59,2021,5.0,False
Violet Evergarden,Drama,13,8.55,60,2018,8.0,True
Violet Evergarden Movie,Drama,1,8.99,61,2020,8.5,True
A Silent Voice,Drama/Romance,1,8.93,62,2016,8.5,True
Your Name,Romance/Sci-fi,1,8.85,63,2016,8.0,True
Spirited Away,Fantasy/Aventure,1,8.77,64,2001,7.5,True
Princess Mononoke,Fantasy/Action,1,8.69,65,1997,8.5,True
Nausicaa,Sci-fi/Aventure,1,8.38,66,1984,8.0,True
My Neighbor Totoro,Fantasy/Famille,1,8.16,67,1988,5.0,False
Grave of the Fireflies,Drama/Guerre,1,8.52,68,1988,8.5,True
Castle in the Sky,Fantasy/Aventure,1,8.26,69,1986,6.5,True
Howl's Moving Castle,Fantasy/Romance,1,8.68,70,2004,7.5,True
Made in Abyss,Aventure/Dark,13,8.66,71,2017,8.5,True
Made in Abyss S2,Aventure/Dark,12,8.65,72,2022,8.5,True
Parasyte,Sci-fi/Horror,24,8.35,73,2014,8.5,True
Erased,Thriller/Mystère,12,8.31,74,2016,7.5,True
Noragami,Action/Surnaturel,13,7.95,75,2014,6.5,True
Noragami Aragoto,Action/Surnaturel,13,8.17,76,2015,6.5,True
Akame ga Kill,Dark Fantasy,24,7.48,77,2014,5.0,False
91 Days,Thriller/Historique,13,7.91,78,2016,7.5,True
Beastars,Drama/Seinen,12,7.87,79,2019,7.5,True
Beastars S2,Drama/Seinen,12,7.91,80,2021,7.5,True
Chainsaw Man,Action/Dark,12,8.55,81,2022,7.5,True
Cyberpunk Edgerunners,Sci-fi/Action,10,8.56,82,2022,8.0,True
Bocchi the Rock,Comédie/Music,12,8.78,83,2022,6.5,True
SPY x FAMILY,Comédie/Action,25,8.17,84,2022,5.5,False
SPY x FAMILY S2,Comédie/Action,13,8.1,85,2023,5.5,False
Blue Lock,Sport,24,7.93,86,2022,5.5,False
Blue Lock S2,Sport,13,8.32,87,2024,5.5,False
Oshi no Ko,Drama/Mystère,11,8.68,88,2023,8.0,True
Dungeon Meshi,Fantasy/Aventure,24,8.72,89,2024,7.0,True
Apothecary Diaries,Mystère/Historique,24,8.85,90,2023,7.5,True
Solo Leveling,Action/Isekai,12,8.19,91,2024,4.5,False
Solo Leveling S2,Action/Isekai,13,8.34,92,2025,4.5,False
Dandadan,Action/Comédie,12,8.45,93,2024,6.0,True
Mushoku Tensei,Isekai,23,8.35,94,2021,5.5,False
Mushoku Tensei S2,Isekai,12,8.45,95,2023,5.5,False
Ranking of Kings,Fantasy,23,8.58,96,2021,8.5,True
86 — Eighty Six,Mecha/Guerre,11,8.37,97,2021,9.0,True
86 — Eighty Six S2,Mecha/Guerre,12,8.66,98,2021,9.0,True
Odd Taxi,Mystère/Seinen,13,8.57,99,2021,8.5,True
Wonder Egg Priority,Psychologique,12,7.8,100,2021,8.0,True
Haikyuu,Sport,25,8.49,101,2014,6.0,False
Haikyuu S2,Sport,25,8.75,102,2015,6.0,False
Haikyuu S3,Sport,10,8.73,103,2016,6.0,False
Haikyuu S4,Sport,25,8.74,104,2020,6.0,False
Kingdom,Historique/Guerre,38,7.73,105,2012,7.5,True
Kingdom S2,Historique/Guerre,39,8.1,106,2013,7.5,True
Kingdom S3,Historique/Guerre,26,8.36,107,2020,7.5,True
Kingdom S4,Historique/Guerre,26,8.72,108,2022,7.5,True
Kingdom S5,Historique/Guerre,17,8.9,109,2023,8.0,True
Kingdom S6,Historique/Guerre,12,8.88,110,2025,8.0,True
Devilman Crybaby,Dark Fantasy,10,7.6,111,2018,8.5,True
Darling in the Franxx,Mecha/Romance,24,7.21,112,2018,5.5,False
Kakegurui,Psychologique,12,7.38,113,2017,5.5,False
